seq,XPath
0,cbc:CustomizationID
1,cbc:ProfileID
2,cbc:ID
3,cbc:IssueDate
4,cbc:IssueTime
5,cbc:DueDate
6,cbc:InvoiceTypeCode
7,cbc:Note
8,cbc:TaxPointDate
9,cbc:DocumentCurrencyCode
10,cbc:TaxCurrencyCode
11,cbc:AccountingCost
12,cbc:BuyerReference
13,cac:InvoicePeriod
14,cac:InvoicePeriod/cbc:StartDate
15,cac:InvoicePeriod/cbc:EndDate
16,cac:InvoicePeriod/cbc:DescriptionCode
17,cac:OrderReference
18,cac:OrderReference/cbc:ID
19,cac:OrderReference/cbc:SalesOrderID
20,cac:BillingReference
21,cac:BillingReference/cac:InvoiceDocumentReference
22,cac:BillingReference/cac:InvoiceDocumentReference/cbc:ID
23,cac:BillingReference/cac:InvoiceDocumentReference/cbc:IssueDate
24,cac:DespatchDocumentReference
25,cac:DespatchDocumentReference/cbc:ID
26,cac:ReceiptDocumentReference
27,cac:ReceiptDocumentReference/cbc:ID
28,cac:OriginatorDocumentReference
29,cac:OriginatorDocumentReference/cbc:ID
30,cac:ContractDocumentReference
31,cac:ContractDocumentReference/cbc:ID
32,cac:AdditionalDocumentReference[cbc:DocumentTypeCode='130']
33,cac:AdditionalDocumentReference[cbc:DocumentTypeCode='130']/cbc:ID
34,cac:AdditionalDocumentReference[cbc:DocumentTypeCode='130']/cbc:ID/@schemeID
35,cac:AdditionalDocumentReference[cbc:DocumentTypeCode='130']/cbc:DocumentTypeCode
36,cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]
37,cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cbc:ID
38,cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cbc:DocumentDescription
39,cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cac:Attachment
40,cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cac:Attachment/cbc:EmbeddedDocumentBinaryObject
41,cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cac:Attachment/cbc:EmbeddedDocumentBinaryObject/@mimeCode
42,cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cac:Attachment/cac:ExternalReference
43,cac:AdditionalDocumentReference[not(cbc:DocumentTypeCode='130')]/cac:Attachment/cac:ExternalReference/cbc:URI
44,cac:ProjectReference
45,cac:ProjectReference/cbc:ID
46,cac:AccountingSupplierParty
47,cac:AccountingSupplierParty/cac:Party
48,cac:AccountingSupplierParty/cac:Party/cbc:EndpointID
49,cac:AccountingSupplierParty/cac:Party/cbc:EndpointID/@schemeID
50,cac:AccountingSupplierParty/cac:Party/cac:PartyName
51,cac:AccountingSupplierParty/cac:Party/cac:PartyName/cbc:Name
52,cac:AccountingSupplierParty/cac:Party/cac:PostalAddress
53,cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:StreetName
54,cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName
55,cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:CityName
56,cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:PostalZone
57,cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity
58,cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:AddressLine
59,cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line
60,cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:Country
61,cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode
62,cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity
63,cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:RegistrationName
64,cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID
65,cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID/@schemeID
66,cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyLegalForm
67,cac:AccountingSupplierParty/cac:Party/cac:Contact
68,cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:Name
69,cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:Telephone
70,cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:ElectronicMail
71,cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification[cbc:ID/@schemeID!='SEPA']
72,cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification[cbc:ID/@schemeID!='SEPA']/cbc:ID
73,cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification[cbc:ID/@schemeID!='SEPA']/cbc:ID/@schemeID
74,cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification[cbc:ID/@schemeID='SEPA']
75,cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification[cbc:ID/@schemeID='SEPA']/cbc:ID
76,cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification[cbc:ID/@schemeID='SEPA']/cbc:ID/@schemeID
77,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID!='VAT']
78,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID!='VAT']/cbc:CompanyID
79,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID!='VAT']/cac:TaxScheme
80,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID!='VAT']/cac:TaxScheme/cbc:ID
81,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID='VAT']
82,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID='VAT']/cbc:CompanyID
83,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID='VAT']/cac:TaxScheme
84,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme[cac:TaxScheme/cbc:ID='VAT']/cac:TaxScheme/cbc:ID
85,cac:AccountingCustomerParty
86,cac:AccountingCustomerParty/cac:Party
87,cac:AccountingCustomerParty/cac:Party/cbc:EndpointID
88,cac:AccountingCustomerParty/cac:Party/cbc:EndpointID/@schemeID
89,cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification
90,cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID
91,cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeID
92,cac:AccountingCustomerParty/cac:Party/cac:PartyName
93,cac:AccountingCustomerParty/cac:Party/cac:PartyName/cbc:Name
94,cac:AccountingCustomerParty/cac:Party/cac:PostalAddress
95,cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:StreetName
96,cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName
97,cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:CityName
98,cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:PostalZone
99,cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity
100,cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:AddressLine
101,cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line
102,cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:Country
103,cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode
104,cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme
105,cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyID
106,cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cac:TaxScheme
107,cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cac:TaxScheme/cbc:ID
108,cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity
109,cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:RegistrationName
110,cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID
111,cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID/@schemeID
112,cac:AccountingCustomerParty/cac:Party/cac:Contact
113,cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:Name
114,cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:Telephone
115,cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:ElectronicMail
116,cac:PayeeParty
117,cac:PayeeParty/cac:PartyIdentification
118,cac:PayeeParty/cac:PartyIdentification/cbc:ID
119,cac:PayeeParty/cac:PartyIdentification/cbc:ID/@schemeID
120,cac:PayeeParty/cac:PartyName
121,cac:PayeeParty/cac:PartyName/cbc:Name
122,cac:PayeeParty/cac:PartyLegalEntity
123,cac:PayeeParty/cac:PartyLegalEntity/cbc:CompanyID
124,cac:PayeeParty/cac:PartyLegalEntity/cbc:CompanyID/@schemeID
125,cac:TaxRepresentativeParty
126,cac:TaxRepresentativeParty/cac:PartyName
127,cac:TaxRepresentativeParty/cac:PartyName/cbc:Name
128,cac:TaxRepresentativeParty/cac:PostalAddress
129,cac:TaxRepresentativeParty/cac:PostalAddress/cbc:StreetName
130,cac:TaxRepresentativeParty/cac:PostalAddress/cbc:AdditionalStreetName
131,cac:TaxRepresentativeParty/cac:PostalAddress/cbc:CityName
132,cac:TaxRepresentativeParty/cac:PostalAddress/cbc:PostalZone
133,cac:TaxRepresentativeParty/cac:PostalAddress/cbc:CountrySubentity
134,cac:TaxRepresentativeParty/cac:PostalAddress/cac:AddressLine
135,cac:TaxRepresentativeParty/cac:PostalAddress/cac:AddressLine/cbc:Line
136,cac:TaxRepresentativeParty/cac:PostalAddress/cac:Country
137,cac:TaxRepresentativeParty/cac:PostalAddress/cac:Country/cbc:IdentificationCode
138,cac:TaxRepresentativeParty/cac:PartyTaxScheme
139,cac:TaxRepresentativeParty/cac:PartyTaxScheme/cbc:CompanyID
140,cac:TaxRepresentativeParty/cac:PartyTaxScheme/cac:TaxScheme
141,cac:TaxRepresentativeParty/cac:PartyTaxScheme/cac:TaxScheme/cbc:ID
142,cac:Delivery
143,cac:Delivery/cbc:ActualDeliveryDate
144,cac:Delivery/cac:DeliveryLocation
145,cac:Delivery/cac:DeliveryLocation/cbc:ID
146,cac:Delivery/cac:DeliveryLocation/cbc:ID/@schemeID
147,cac:Delivery/cac:DeliveryLocation/cac:Address
148,cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:StreetName
149,cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:AdditionalStreetName
150,cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CityName
151,cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:PostalZone
152,cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CountrySubentity
153,cac:Delivery/cac:DeliveryLocation/cac:Address/cac:AddressLine
154,cac:Delivery/cac:DeliveryLocation/cac:Address/cac:AddressLine/cbc:Line
155,cac:Delivery/cac:DeliveryLocation/cac:Address/cac:Country
156,cac:Delivery/cac:DeliveryLocation/cac:Address/cac:Country/cbc:IdentificationCode
157,cac:Delivery/cac:DeliveryParty
158,cac:Delivery/cac:DeliveryParty/cac:PartyName
159,cac:Delivery/cac:DeliveryParty/cac:PartyName/cbc:Name
160,cac:PaymentMeans
161,cac:PaymentMeans/cbc:ID
162,cac:PaymentMeans/cbc:PaymentMeansCode
163,cac:PaymentMeans/cbc:PaymentMeansCode/@name
164,cac:PaymentMeans/cbc:PaymentID
165,cac:PaymentMeans/cbc:PaymentID/@schemeID
166,cac:PaymentMeans/cac:CardAccount
167,cac:PaymentMeans/cac:CardAccount/cbc:PrimaryAccountNumberID
168,cac:PaymentMeans/cac:CardAccount/cbc:NetworkID
169,cac:PaymentMeans/cac:CardAccount/cbc:HolderName
170,cac:PaymentMeans/cac:PayeeFinancialAccount
171,cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:ID
172,cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:ID/@schemeID
173,cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:Name
174,cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch
175,cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cbc:ID
176,cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address
177,cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:StreetName
178,cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:AdditionalStreetName
179,cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:CityName
180,cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:PostalZone
181,cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:CountrySubentity
182,cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:AddressLine
183,cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:AddressLine/cbc:Line
184,cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:Country
185,cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:Country/cbc:IdentificationCode
186,cac:PaymentMeans/cac:PaymentMandate
187,cac:PaymentMeans/cac:PaymentMandate/cbc:ID
188,cac:PaymentMeans/cac:PaymentMandate/cac:PayerFinancialAccount
189,cac:PaymentMeans/cac:PaymentMandate/cac:PayerFinancialAccount/cbc:ID
190,cac:PaymentTerms
191,cac:PaymentTerms/cbc:PaymentMeansID
192,cac:PaymentTerms/cbc:Note
193,cac:PaymentTerms/cbc:Amount
194,cac:PaymentTerms/cbc:Amount/@currencyID
195,cac:PaymentTerms/cbc:InstallmentDueDate
196,cac:PrepaidPayment
197,cac:PrepaidPayment/cbc:ID
198,cac:PrepaidPayment/cbc:PaidAmount
199,cac:PrepaidPayment/cbc:ReceivedDate
