seq,XPath
200,cac:PrepaidPayment/cbc:InstructionID
201,cac:AllowanceCharge[cbc:ChargeIndicator=false()]
202,cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:ChargeIndicator
203,cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReasonCode
204,cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReason
205,cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:MultiplierFactorNumeric
206,cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount
207,cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount/@currencyID
208,cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount
209,cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount/@currencyID
210,cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory
211,cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cbc:ID
212,cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cbc:Percent
213,cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cac:TaxScheme
214,cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cac:TaxScheme/cbc:ID
215,cac:AllowanceCharge[cbc:ChargeIndicator=true()]
216,cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:ChargeIndicator
217,cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReasonCode
218,cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReason
219,cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:MultiplierFactorNumeric
220,cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount
221,cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount/@currencyID
222,cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount
223,cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount/@currencyID
224,cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory
225,cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:ID
226,cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:Percent
227,cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cac:TaxScheme
228,cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cac:TaxScheme/cbc:ID
229,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:DocumentCurrencyCode]
230,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:DocumentCurrencyCode]/cbc:TaxAmount
231,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:DocumentCurrencyCode]/cac:TaxSubtotal
232,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cbc:TaxableAmount
233,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cbc:TaxAmount
234,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory
235,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:ID
236,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:Percent
237,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cac:TaxScheme
238,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cac:TaxScheme/cbc:ID
239,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:TaxCurrencyCode]
240,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:TaxCurrencyCode]/cbc:TaxAmount
241,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:TaxCurrencyCode]/cac:TaxSubtotal
242,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:TaxCurrencyCode]/cac:TaxSubtotal/cbc:TaxAmount
243,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:TaxCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory
244,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:TaxCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:ID
245,cac:TaxTotal[cbc:TaxAmount/@currencyID=cbc:TaxCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:Percent
246,cac:LegalMonetaryTotal
247,cac:LegalMonetaryTotal/cbc:LineExtensionAmount
248,cac:LegalMonetaryTotal/cbc:LineExtensionAmount/@currencyID
249,cac:LegalMonetaryTotal/cbc:TaxExclusiveAmount
250,cac:LegalMonetaryTotal/cbc:TaxExclusiveAmount/@currencyID
251,cac:LegalMonetaryTotal/cbc:TaxInclusiveAmount
252,cac:LegalMonetaryTotal/cbc:TaxInclusiveAmount/@currencyID
253,cac:LegalMonetaryTotal/cbc:AllowanceTotalAmount
254,cac:LegalMonetaryTotal/cbc:AllowanceTotalAmount/@currencyID
255,cac:LegalMonetaryTotal/cbc:ChargeTotalAmount
256,cac:LegalMonetaryTotal/cbc:ChargeTotalAmount/@currencyID
257,cac:LegalMonetaryTotal/cbc:PrepaidAmount
258,cac:LegalMonetaryTotal/cbc:PrepaidAmount/@currencyID
259,cac:LegalMonetaryTotal/cbc:PayableRoundingAmount
260,cac:LegalMonetaryTotal/cbc:PayableRoundingAmount/@currencyID
261,cac:LegalMonetaryTotal/cbc:PayableAmount
262,cac:LegalMonetaryTotal/cbc:PayableAmount/@currencyID
263,cac:InvoiceLine
264,cac:InvoiceLine/cbc:ID
265,cac:InvoiceLine/cbc:Note
266,cac:InvoiceLine/cbc:InvoicedQuantity
267,cac:InvoiceLine/cbc:InvoicedQuantity/@unitCode
268,cac:InvoiceLine/cbc:LineExtensionAmount
269,cac:InvoiceLine/cbc:LineExtensionAmount/@currencyID
270,cac:InvoiceLine/cbc:AccountingCost
271,cac:InvoiceLine/cac:InvoicePeriod
272,cac:InvoiceLine/cac:InvoicePeriod/cbc:StartDate
273,cac:InvoiceLine/cac:InvoicePeriod/cbc:EndDate
274,cac:InvoiceLine/cac:OrderLineReference
275,cac:InvoiceLine/cac:OrderLineReference/cbc:LineID
276,cac:InvoiceLine/cac:OrderLineReference/cac:OrderReference
277,cac:InvoiceLine/cac:OrderLineReference/cac:OrderReference/cbc:ID
278,cac:InvoiceLine/cac:DespatchLineReference
279,cac:InvoiceLine/cac:DespatchLineReference/cbc:LineID
280,cac:InvoiceLine/cac:DespatchLineReference/cac:DocumentReference
281,cac:InvoiceLine/cac:DespatchLineReference/cac:DocumentReference/cbc:ID
282,cac:InvoiceLine/cac:Item
283,cac:InvoiceLine/cac:Item/cbc:Description
284,cac:InvoiceLine/cac:Item/cbc:Name
285,cac:InvoiceLine/cac:Item/cac:BuyersItemIdentification
286,cac:InvoiceLine/cac:Item/cac:BuyersItemIdentification/cbc:ID
287,cac:InvoiceLine/cac:Item/cac:SellersItemIdentification
288,cac:InvoiceLine/cac:Item/cac:SellersItemIdentification/cbc:ID
289,cac:InvoiceLine/cac:Item/cac:StandardItemIdentification
290,cac:InvoiceLine/cac:Item/cac:StandardItemIdentification/cbc:ID
291,cac:InvoiceLine/cac:Item/cac:StandardItemIdentification/cbc:ID/@schemeID
292,cac:InvoiceLine/cac:Item/cac:OriginCountry
293,cac:InvoiceLine/cac:Item/cac:OriginCountry/cbc:IdentificationCode
294,cac:InvoiceLine/cac:Item/cac:CommodityClassification
295,cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode
296,cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode/@listID
297,cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory
298,cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:ID
299,cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:Percent
300,cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:PerUnitAmount
301,cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cac:TaxScheme
302,cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cac:TaxScheme/cbc:ID
303,cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty
304,cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Name
305,cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Value
306,cac:InvoiceLine/cac:Price
307,cac:InvoiceLine/cac:Price/cbc:PriceAmount
308,cac:InvoiceLine/cac:Price/cbc:PriceAmount/@currencyID
309,cac:InvoiceLine/cac:Price/cbc:BaseQuantity
310,cac:InvoiceLine/cac:Price/cbc:BaseQuantity/@unitCode
311,cac:InvoiceLine/cbc:ID
312,cac:InvoiceLine/cbc:Note
313,cac:InvoiceLine/cbc:InvoicedQuantity
314,cac:InvoiceLine/cbc:LineExtensionAmount
315,cac:InvoiceLine/cbc:AccountingCost
316,cac:InvoiceLine/cac:InvoicePeriod
317,cac:InvoiceLine/cac:InvoicePeriod/cbc:StartDate
318,cac:InvoiceLine/cac:InvoicePeriod/cbc:EndDate
319,cac:InvoiceLine/cac:OrderLineReference
320,cac:InvoiceLine/cac:OrderLineReference/cbc:LineID
321,cac:InvoiceLine/cac:OrderLineReference/cac:OrderReference
322,cac:InvoiceLine/cac:OrderLineReference/cac:OrderReference/cbc:ID
323,cac:InvoiceLine/cac:DespatchLineReference
324,cac:InvoiceLine/cac:DespatchLineReference/cbc:LineID
325,cac:InvoiceLine/cac:DespatchLineReference/cac:DocumentReference
326,cac:InvoiceLine/cac:DespatchLineReference/cac:DocumentReference/cbc:ID
327,cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode='130']
328,cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode='130']/cbc:ID
329,cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode='130']/cbc:ID/@schemeID
330,cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode='130']/cbc:DocumentTypeCode
331,cac:InvoiceLine/cac:DocumentReference[not(cbc:DocumentTypeCode='130')]
332,cac:InvoiceLine/cac:DocumentReference[not(cbc:DocumentTypeCode='130')]/cbc:ID
333,cac:InvoiceLine/cac:DocumentReference[not(cbc:DocumentTypeCode='130')]/cbc:DocumentTypeCode
334,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]
335,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:ChargeIndicator
336,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReasonCode
337,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReason
338,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:MultiplierFactorNumeric
339,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount
340,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount/@currencyID
341,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount
342,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount/@currencyID
343,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]
344,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:ChargeIndicator
345,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReasonCode
346,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReason
347,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:MultiplierFactorNumeric
348,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount
349,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount/@currencyID
350,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount
351,cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount/@currencyID
352,cac:InvoiceLine/cac:Item
353,cac:InvoiceLine/cac:Item/cbc:Description
354,cac:InvoiceLine/cac:Item/cbc:Name
355,cac:InvoiceLine/cac:Item/cac:BuyersItemIdentification
356,cac:InvoiceLine/cac:Item/cac:BuyersItemIdentification/cbc:ID
357,cac:InvoiceLine/cac:Item/cac:SellersItemIdentification
358,cac:InvoiceLine/cac:Item/cac:SellersItemIdentification/cbc:ID
359,cac:InvoiceLine/cac:Item/cac:StandardItemIdentification
360,cac:InvoiceLine/cac:Item/cac:StandardItemIdentification/cbc:ID
361,cac:InvoiceLine/cac:Item/cac:OriginCountry
362,cac:InvoiceLine/cac:Item/cac:OriginCountry/cbc:IdentificationCode
363,cac:InvoiceLine/cac:Item/cac:CommodityClassification
364,cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode
365,cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory
366,cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:ID
367,cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:Percent
368,cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:PerUnitAmount
369,cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cac:TaxScheme
370,cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cac:TaxScheme/cbc:ID
371,cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty
372,cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Name
373,cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Value
374,cac:InvoiceLine/cac:Price
375,cac:InvoiceLine/cac:Price/cbc:PriceAmount
376,cac:InvoiceLine/cac:Price/cbc:BaseQuantity
377,cac:InvoiceLine/cac:Price/cac:AllowanceCharge[cbc:ChargeIndicator=false()]
378,cac:InvoiceLine/cac:Price/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:ChargeIndicator
379,cac:InvoiceLine/cac:Price/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount
380,cac:InvoiceLine/cac:Price/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount/@currencyID
381,cac:InvoiceLine/cac:Price/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount
382,cac:InvoiceLine/cac:Price/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount/@currencyID
